[ 2019-07-09T15:19:55+08:00 ] 113.96.219.249 /Home/Users/index.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000207s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000276s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000309s ]
NOTIC: [8] Undefined index: lite /www/web/168/ThinkPHP/Library/Think/Db.class.php 第 37 行.
SQL: SHOW COLUMNS FROM `account` [ RunTime:0.0007s ]
SQL: SELECT * FROM `account` WHERE `id` = 9205 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 0 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `uid` = 108731 AND `type` > 20 LIMIT 1   [ RunTime:0.0044s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `aboutid` = 108731 AND `type` < 20 LIMIT 1   [ RunTime:0.0044s ]
SQL: SELECT * FROM `account` WHERE `id` = 108731 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `acc_money` WHERE `uid` = '108731' AND `models` = 'REBACK'  [ RunTime:0.0118s ]
NOTIC: [8] Undefined variable: reback_money /www/web/168/Dexis/Common/Common/local.php 第 947 行.
NOTIC: [2] array_sum() expects parameter 1 to be array, null given /www/web/168/Dexis/Common/Common/local.php 第 947 行.
NOTIC: [8] Undefined variable: salemoney /www/web/168/Dexis/Common/Common/local.php 第 952 行.
NOTIC: [2] array_sum() expects parameter 1 to be array, null given /www/web/168/Dexis/Common/Common/local.php 第 952 行.
SQL: SELECT * FROM `acc_level` WHERE `id` = 0 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `uid` = 108868 AND `type` > 20 LIMIT 1   [ RunTime:0.0044s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `aboutid` = 108868 AND `type` < 20 LIMIT 1   [ RunTime:0.0044s ]
SQL: SELECT * FROM `account` WHERE `id` = 108868 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `acc_money` WHERE `uid` = '108868' AND `models` = 'REBACK'  [ RunTime:0.0119s ]
NOTIC: [8] Undefined variable: reback_money /www/web/168/Dexis/Common/Common/local.php 第 947 行.
NOTIC: [2] array_sum() expects parameter 1 to be array, null given /www/web/168/Dexis/Common/Common/local.php 第 947 行.
NOTIC: [8] Undefined variable: salemoney /www/web/168/Dexis/Common/Common/local.php 第 952 行.
NOTIC: [2] array_sum() expects parameter 1 to be array, null given /www/web/168/Dexis/Common/Common/local.php 第 952 行.
SQL: SELECT * FROM `acc_level` WHERE `id` = 0 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `uid` = 109022 AND `type` > 20 LIMIT 1   [ RunTime:0.0044s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `aboutid` = 109022 AND `type` < 20 LIMIT 1   [ RunTime:0.0044s ]
SQL: SELECT * FROM `account` WHERE `id` = 109022 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `acc_money` WHERE `uid` = '109022' AND `models` = 'REBACK'  [ RunTime:0.0118s ]
NOTIC: [8] Undefined variable: reback_money /www/web/168/Dexis/Common/Common/local.php 第 947 行.
NOTIC: [2] array_sum() expects parameter 1 to be array, null given /www/web/168/Dexis/Common/Common/local.php 第 947 行.
NOTIC: [8] Undefined variable: salemoney /www/web/168/Dexis/Common/Common/local.php 第 952 行.
NOTIC: [2] array_sum() expects parameter 1 to be array, null given /www/web/168/Dexis/Common/Common/local.php 第 952 行.
SQL: SELECT * FROM `acc_level` WHERE `id` = 0 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `uid` = 109064 AND `type` > 20 LIMIT 1   [ RunTime:0.0044s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `aboutid` = 109064 AND `type` < 20 LIMIT 1   [ RunTime:0.0044s ]
SQL: SELECT * FROM `account` WHERE `id` = 109064 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `acc_money` WHERE `uid` = '109064' AND `models` = 'REBACK'  [ RunTime:0.0118s ]
NOTIC: [8] Undefined variable: reback_money /www/web/168/Dexis/Common/Common/local.php 第 947 行.
NOTIC: [2] array_sum() expects parameter 1 to be array, null given /www/web/168/Dexis/Common/Common/local.php 第 947 行.
NOTIC: [8] Undefined variable: salemoney /www/web/168/Dexis/Common/Common/local.php 第 952 行.
NOTIC: [2] array_sum() expects parameter 1 to be array, null given /www/web/168/Dexis/Common/Common/local.php 第 952 行.
SQL: SELECT * FROM `acc_level` WHERE `id` = 0 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `uid` = 109751 AND `type` > 20 LIMIT 1   [ RunTime:0.0044s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `aboutid` = 109751 AND `type` < 20 LIMIT 1   [ RunTime:0.0044s ]
SQL: SELECT * FROM `account` WHERE `id` = 109751 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `acc_money` WHERE `uid` = '109751' AND `models` = 'REBACK'  [ RunTime:0.0118s ]
NOTIC: [8] Undefined variable: reback_money /www/web/168/Dexis/Common/Common/local.php 第 947 行.
NOTIC: [2] array_sum() expects parameter 1 to be array, null given /www/web/168/Dexis/Common/Common/local.php 第 947 行.
NOTIC: [8] Undefined variable: salemoney /www/web/168/Dexis/Common/Common/local.php 第 952 行.
NOTIC: [2] array_sum() expects parameter 1 to be array, null given /www/web/168/Dexis/Common/Common/local.php 第 952 行.
SQL: SELECT * FROM `acc_level` WHERE `id` = 0 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `uid` = 110044 AND `type` > 20 LIMIT 1   [ RunTime:0.0044s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `aboutid` = 110044 AND `type` < 20 LIMIT 1   [ RunTime:0.0044s ]
SQL: SELECT * FROM `account` WHERE `id` = 110044 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `acc_money` WHERE `uid` = '110044' AND `models` = 'REBACK'  [ RunTime:0.0117s ]
NOTIC: [8] Undefined variable: reback_money /www/web/168/Dexis/Common/Common/local.php 第 947 行.
NOTIC: [2] array_sum() expects parameter 1 to be array, null given /www/web/168/Dexis/Common/Common/local.php 第 947 行.
NOTIC: [8] Undefined variable: salemoney /www/web/168/Dexis/Common/Common/local.php 第 952 行.
NOTIC: [2] array_sum() expects parameter 1 to be array, null given /www/web/168/Dexis/Common/Common/local.php 第 952 行.
SQL: SELECT * FROM `acc_level` WHERE `id` = 0 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `uid` = 110205 AND `type` > 20 LIMIT 1   [ RunTime:0.0044s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `aboutid` = 110205 AND `type` < 20 LIMIT 1   [ RunTime:0.0045s ]
SQL: SELECT * FROM `account` WHERE `id` = 110205 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `acc_money` WHERE `uid` = '110205' AND `models` = 'REBACK'  [ RunTime:0.0118s ]
NOTIC: [8] Undefined variable: reback_money /www/web/168/Dexis/Common/Common/local.php 第 947 行.
NOTIC: [2] array_sum() expects parameter 1 to be array, null given /www/web/168/Dexis/Common/Common/local.php 第 947 行.
NOTIC: [8] Undefined variable: salemoney /www/web/168/Dexis/Common/Common/local.php 第 952 行.
NOTIC: [2] array_sum() expects parameter 1 to be array, null given /www/web/168/Dexis/Common/Common/local.php 第 952 行.
SQL: SELECT * FROM `acc_level` WHERE `id` = 0 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `uid` = 110226 AND `type` > 20 LIMIT 1   [ RunTime:0.0044s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `aboutid` = 110226 AND `type` < 20 LIMIT 1   [ RunTime:0.0043s ]
SQL: SELECT * FROM `account` WHERE `id` = 110226 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `acc_money` WHERE `uid` = '110226' AND `models` = 'REBACK'  [ RunTime:0.0117s ]
NOTIC: [8] Undefined variable: reback_money /www/web/168/Dexis/Common/Common/local.php 第 947 行.
NOTIC: [2] array_sum() expects parameter 1 to be array, null given /www/web/168/Dexis/Common/Common/local.php 第 947 行.
NOTIC: [8] Undefined variable: salemoney /www/web/168/Dexis/Common/Common/local.php 第 952 行.
NOTIC: [2] array_sum() expects parameter 1 to be array, null given /www/web/168/Dexis/Common/Common/local.php 第 952 行.
SQL: SELECT * FROM `acc_level` WHERE `id` = 0 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `uid` = 110241 AND `type` > 20 LIMIT 1   [ RunTime:0.0043s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `aboutid` = 110241 AND `type` < 20 LIMIT 1   [ RunTime:0.0043s ]
SQL: SELECT * FROM `account` WHERE `id` = 110241 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `acc_money` WHERE `uid` = '110241' AND `models` = 'REBACK'  [ RunTime:0.0117s ]
NOTIC: [8] Undefined variable: reback_money /www/web/168/Dexis/Common/Common/local.php 第 947 行.
NOTIC: [2] array_sum() expects parameter 1 to be array, null given /www/web/168/Dexis/Common/Common/local.php 第 947 行.
NOTIC: [8] Undefined variable: salemoney /www/web/168/Dexis/Common/Common/local.php 第 952 行.
NOTIC: [2] array_sum() expects parameter 1 to be array, null given /www/web/168/Dexis/Common/Common/local.php 第 952 行.
SQL: SELECT * FROM `acc_level` WHERE `id` = 0 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `uid` = 110268 AND `type` > 20 LIMIT 1   [ RunTime:0.0043s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `aboutid` = 110268 AND `type` < 20 LIMIT 1   [ RunTime:0.0044s ]
SQL: SELECT * FROM `account` WHERE `id` = 110268 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `acc_money` WHERE `uid` = '110268' AND `models` = 'REBACK'  [ RunTime:0.0118s ]
NOTIC: [8] Undefined variable: reback_money /www/web/168/Dexis/Common/Common/local.php 第 947 行.
NOTIC: [2] array_sum() expects parameter 1 to be array, null given /www/web/168/Dexis/Common/Common/local.php 第 947 行.
NOTIC: [8] Undefined variable: salemoney /www/web/168/Dexis/Common/Common/local.php 第 952 行.
NOTIC: [2] array_sum() expects parameter 1 to be array, null given /www/web/168/Dexis/Common/Common/local.php 第 952 行.
SQL: SELECT * FROM `acc_level` WHERE `id` = 0 LIMIT 1   [ RunTime:0.0001s ]
NOTIC: [8] Undefined index: count_child /www/web/168/Dexis/Runtime/Cache/Home/4ff532dd8b8d4c47425c2b8dd51afa65.php 第 162 行.
NOTIC: [8] Undefined variable: level /www/web/168/Dexis/Runtime/Cache/Home/4ff532dd8b8d4c47425c2b8dd51afa65.php 第 201 行.
SQL: SELECT * FROM `acc_level` WHERE `id` = 0 LIMIT 1   [ RunTime:0.0001s ]
NOTIC: [8] Undefined index: count_child /www/web/168/Dexis/Runtime/Cache/Home/4ff532dd8b8d4c47425c2b8dd51afa65.php 第 162 行.
NOTIC: [8] Undefined variable: level /www/web/168/Dexis/Runtime/Cache/Home/4ff532dd8b8d4c47425c2b8dd51afa65.php 第 201 行.
SQL: SELECT * FROM `acc_level` WHERE `id` = 0 LIMIT 1   [ RunTime:0.0001s ]
NOTIC: [8] Undefined index: count_child /www/web/168/Dexis/Runtime/Cache/Home/4ff532dd8b8d4c47425c2b8dd51afa65.php 第 162 行.
NOTIC: [8] Undefined variable: level /www/web/168/Dexis/Runtime/Cache/Home/4ff532dd8b8d4c47425c2b8dd51afa65.php 第 201 行.
SQL: SELECT * FROM `acc_level` WHERE `id` = 0 LIMIT 1   [ RunTime:0.0001s ]
NOTIC: [8] Undefined index: count_child /www/web/168/Dexis/Runtime/Cache/Home/4ff532dd8b8d4c47425c2b8dd51afa65.php 第 162 行.
NOTIC: [8] Undefined variable: level /www/web/168/Dexis/Runtime/Cache/Home/4ff532dd8b8d4c47425c2b8dd51afa65.php 第 201 行.
SQL: SELECT * FROM `acc_level` WHERE `id` = 0 LIMIT 1   [ RunTime:0.0001s ]
NOTIC: [8] Undefined index: count_child /www/web/168/Dexis/Runtime/Cache/Home/4ff532dd8b8d4c47425c2b8dd51afa65.php 第 162 行.
NOTIC: [8] Undefined variable: level /www/web/168/Dexis/Runtime/Cache/Home/4ff532dd8b8d4c47425c2b8dd51afa65.php 第 201 行.
SQL: SELECT * FROM `acc_level` WHERE `id` = 0 LIMIT 1   [ RunTime:0.0001s ]
NOTIC: [8] Undefined index: count_child /www/web/168/Dexis/Runtime/Cache/Home/4ff532dd8b8d4c47425c2b8dd51afa65.php 第 162 行.
NOTIC: [8] Undefined variable: level /www/web/168/Dexis/Runtime/Cache/Home/4ff532dd8b8d4c47425c2b8dd51afa65.php 第 201 行.
SQL: SELECT * FROM `acc_level` WHERE `id` = 0 LIMIT 1   [ RunTime:0.0001s ]
NOTIC: [8] Undefined index: count_child /www/web/168/Dexis/Runtime/Cache/Home/4ff532dd8b8d4c47425c2b8dd51afa65.php 第 162 行.
NOTIC: [8] Undefined variable: level /www/web/168/Dexis/Runtime/Cache/Home/4ff532dd8b8d4c47425c2b8dd51afa65.php 第 201 行.
SQL: SELECT * FROM `acc_level` WHERE `id` = 0 LIMIT 1   [ RunTime:0.0001s ]
NOTIC: [8] Undefined index: count_child /www/web/168/Dexis/Runtime/Cache/Home/4ff532dd8b8d4c47425c2b8dd51afa65.php 第 162 行.
NOTIC: [8] Undefined variable: level /www/web/168/Dexis/Runtime/Cache/Home/4ff532dd8b8d4c47425c2b8dd51afa65.php 第 201 行.
SQL: SELECT * FROM `acc_level` WHERE `id` = 0 LIMIT 1   [ RunTime:0.0001s ]
NOTIC: [8] Undefined index: count_child /www/web/168/Dexis/Runtime/Cache/Home/4ff532dd8b8d4c47425c2b8dd51afa65.php 第 162 行.
NOTIC: [8] Undefined variable: level /www/web/168/Dexis/Runtime/Cache/Home/4ff532dd8b8d4c47425c2b8dd51afa65.php 第 201 行.
SQL: SELECT * FROM `acc_level` WHERE `id` = 0 LIMIT 1   [ RunTime:0.0001s ]
NOTIC: [8] Undefined index: count_child /www/web/168/Dexis/Runtime/Cache/Home/4ff532dd8b8d4c47425c2b8dd51afa65.php 第 162 行.
NOTIC: [8] Undefined variable: level /www/web/168/Dexis/Runtime/Cache/Home/4ff532dd8b8d4c47425c2b8dd51afa65.php 第 201 行.
SQL: SELECT * FROM `acc_level` WHERE `id` = 0 LIMIT 1   [ RunTime:0.0001s ]
NOTIC: [8] Undefined index: count_child /www/web/168/Dexis/Runtime/Cache/Home/4ff532dd8b8d4c47425c2b8dd51afa65.php 第 162 行.
NOTIC: [8] Undefined variable: level /www/web/168/Dexis/Runtime/Cache/Home/4ff532dd8b8d4c47425c2b8dd51afa65.php 第 201 行.
SQL: SELECT * FROM `acc_level` WHERE `id` = 0 LIMIT 1   [ RunTime:0.0001s ]
NOTIC: [8] Undefined index: count_child /www/web/168/Dexis/Runtime/Cache/Home/4ff532dd8b8d4c47425c2b8dd51afa65.php 第 162 行.
NOTIC: [8] Undefined variable: level /www/web/168/Dexis/Runtime/Cache/Home/4ff532dd8b8d4c47425c2b8dd51afa65.php 第 201 行.
SQL: SELECT * FROM `acc_level` WHERE `id` = 0 LIMIT 1   [ RunTime:0.0001s ]
NOTIC: [8] Undefined index: count_child /www/web/168/Dexis/Runtime/Cache/Home/4ff532dd8b8d4c47425c2b8dd51afa65.php 第 162 行.
NOTIC: [8] Undefined variable: level /www/web/168/Dexis/Runtime/Cache/Home/4ff532dd8b8d4c47425c2b8dd51afa65.php 第 201 行.
SQL: SELECT * FROM `acc_level` WHERE `id` = 0 LIMIT 1   [ RunTime:0.0001s ]
NOTIC: [8] Undefined index: count_child /www/web/168/Dexis/Runtime/Cache/Home/4ff532dd8b8d4c47425c2b8dd51afa65.php 第 162 行.
NOTIC: [8] Undefined variable: level /www/web/168/Dexis/Runtime/Cache/Home/4ff532dd8b8d4c47425c2b8dd51afa65.php 第 201 行.
SQL: SELECT * FROM `acc_level` WHERE `id` = 0 LIMIT 1   [ RunTime:0.0001s ]
NOTIC: [8] Undefined index: count_child /www/web/168/Dexis/Runtime/Cache/Home/4ff532dd8b8d4c47425c2b8dd51afa65.php 第 162 行.
NOTIC: [8] Undefined variable: level /www/web/168/Dexis/Runtime/Cache/Home/4ff532dd8b8d4c47425c2b8dd51afa65.php 第 201 行.
SQL: SELECT * FROM `acc_level` WHERE `id` = 0 LIMIT 1   [ RunTime:0.0001s ]
NOTIC: [8] Undefined index: count_child /www/web/168/Dexis/Runtime/Cache/Home/4ff532dd8b8d4c47425c2b8dd51afa65.php 第 162 行.
NOTIC: [8] Undefined variable: level /www/web/168/Dexis/Runtime/Cache/Home/4ff532dd8b8d4c47425c2b8dd51afa65.php 第 201 行.
SQL: SELECT * FROM `acc_level` WHERE `id` = 0 LIMIT 1   [ RunTime:0.0001s ]
NOTIC: [8] Undefined index: count_child /www/web/168/Dexis/Runtime/Cache/Home/4ff532dd8b8d4c47425c2b8dd51afa65.php 第 162 行.
NOTIC: [8] Undefined variable: level /www/web/168/Dexis/Runtime/Cache/Home/4ff532dd8b8d4c47425c2b8dd51afa65.php 第 201 行.
SQL: SELECT * FROM `acc_level` WHERE `id` = 0 LIMIT 1   [ RunTime:0.0001s ]
NOTIC: [8] Undefined index: count_child /www/web/168/Dexis/Runtime/Cache/Home/4ff532dd8b8d4c47425c2b8dd51afa65.php 第 162 行.
NOTIC: [8] Undefined variable: level /www/web/168/Dexis/Runtime/Cache/Home/4ff532dd8b8d4c47425c2b8dd51afa65.php 第 201 行.
SQL: SELECT * FROM `acc_level` WHERE `id` = 0 LIMIT 1   [ RunTime:0.0001s ]
NOTIC: [8] Undefined index: count_child /www/web/168/Dexis/Runtime/Cache/Home/4ff532dd8b8d4c47425c2b8dd51afa65.php 第 162 行.
NOTIC: [8] Undefined variable: level /www/web/168/Dexis/Runtime/Cache/Home/4ff532dd8b8d4c47425c2b8dd51afa65.php 第 201 行.
SQL: SELECT * FROM `acc_level` WHERE `id` = 0 LIMIT 1   [ RunTime:0.0001s ]
NOTIC: [8] Undefined index: count_child /www/web/168/Dexis/Runtime/Cache/Home/4ff532dd8b8d4c47425c2b8dd51afa65.php 第 162 行.
NOTIC: [8] Undefined variable: level /www/web/168/Dexis/Runtime/Cache/Home/4ff532dd8b8d4c47425c2b8dd51afa65.php 第 201 行.
SQL: SELECT * FROM `acc_level` WHERE `id` = 0 LIMIT 1   [ RunTime:0.0001s ]
NOTIC: [8] Undefined index: count_child /www/web/168/Dexis/Runtime/Cache/Home/4ff532dd8b8d4c47425c2b8dd51afa65.php 第 162 行.
NOTIC: [8] Undefined variable: level /www/web/168/Dexis/Runtime/Cache/Home/4ff532dd8b8d4c47425c2b8dd51afa65.php 第 201 行.
SQL: SELECT * FROM `acc_level` WHERE `id` = 0 LIMIT 1   [ RunTime:0.0001s ]
NOTIC: [8] Undefined index: count_child /www/web/168/Dexis/Runtime/Cache/Home/4ff532dd8b8d4c47425c2b8dd51afa65.php 第 162 行.
NOTIC: [8] Undefined variable: level /www/web/168/Dexis/Runtime/Cache/Home/4ff532dd8b8d4c47425c2b8dd51afa65.php 第 201 行.
SQL: SELECT * FROM `acc_level` WHERE `id` = 0 LIMIT 1   [ RunTime:0.0001s ]
NOTIC: [8] Undefined index: count_child /www/web/168/Dexis/Runtime/Cache/Home/4ff532dd8b8d4c47425c2b8dd51afa65.php 第 162 行.
NOTIC: [8] Undefined variable: level /www/web/168/Dexis/Runtime/Cache/Home/4ff532dd8b8d4c47425c2b8dd51afa65.php 第 201 行.
SQL: SELECT * FROM `acc_level` WHERE `id` = 0 LIMIT 1   [ RunTime:0.0001s ]
NOTIC: [8] Undefined index: count_child /www/web/168/Dexis/Runtime/Cache/Home/4ff532dd8b8d4c47425c2b8dd51afa65.php 第 162 行.
NOTIC: [8] Undefined variable: level /www/web/168/Dexis/Runtime/Cache/Home/4ff532dd8b8d4c47425c2b8dd51afa65.php 第 201 行.
SQL: SELECT * FROM `acc_level` WHERE `id` = 0 LIMIT 1   [ RunTime:0.0001s ]
NOTIC: [8] Undefined index: count_child /www/web/168/Dexis/Runtime/Cache/Home/4ff532dd8b8d4c47425c2b8dd51afa65.php 第 162 行.
NOTIC: [8] Undefined variable: level /www/web/168/Dexis/Runtime/Cache/Home/4ff532dd8b8d4c47425c2b8dd51afa65.php 第 201 行.
SQL: SELECT * FROM `acc_level` WHERE `id` = 0 LIMIT 1   [ RunTime:0.0001s ]
NOTIC: [8] Undefined index: count_child /www/web/168/Dexis/Runtime/Cache/Home/4ff532dd8b8d4c47425c2b8dd51afa65.php 第 162 行.
NOTIC: [8] Undefined variable: level /www/web/168/Dexis/Runtime/Cache/Home/4ff532dd8b8d4c47425c2b8dd51afa65.php 第 201 行.
SQL: SELECT * FROM `acc_level` WHERE `id` = 0 LIMIT 1   [ RunTime:0.0001s ]
NOTIC: [8] Undefined index: count_child /www/web/168/Dexis/Runtime/Cache/Home/4ff532dd8b8d4c47425c2b8dd51afa65.php 第 162 行.
NOTIC: [8] Undefined variable: level /www/web/168/Dexis/Runtime/Cache/Home/4ff532dd8b8d4c47425c2b8dd51afa65.php 第 201 行.
SQL: SELECT * FROM `acc_level` WHERE `id` = 0 LIMIT 1   [ RunTime:0.0001s ]
NOTIC: [8] Undefined index: count_child /www/web/168/Dexis/Runtime/Cache/Home/4ff532dd8b8d4c47425c2b8dd51afa65.php 第 162 行.
NOTIC: [8] Undefined variable: level /www/web/168/Dexis/Runtime/Cache/Home/4ff532dd8b8d4c47425c2b8dd51afa65.php 第 201 行.
SQL: SELECT * FROM `acc_level` WHERE `id` = 0 LIMIT 1   [ RunTime:0.0001s ]
NOTIC: [8] Undefined index: count_child /www/web/168/Dexis/Runtime/Cache/Home/4ff532dd8b8d4c47425c2b8dd51afa65.php 第 162 行.
NOTIC: [8] Undefined variable: level /www/web/168/Dexis/Runtime/Cache/Home/4ff532dd8b8d4c47425c2b8dd51afa65.php 第 201 行.
SQL: SELECT * FROM `acc_level` WHERE `id` = 0 LIMIT 1   [ RunTime:0.0001s ]
NOTIC: [8] Undefined index: count_child /www/web/168/Dexis/Runtime/Cache/Home/4ff532dd8b8d4c47425c2b8dd51afa65.php 第 162 行.
NOTIC: [8] Undefined variable: level /www/web/168/Dexis/Runtime/Cache/Home/4ff532dd8b8d4c47425c2b8dd51afa65.php 第 201 行.
SQL: SELECT * FROM `acc_level` WHERE `id` = 0 LIMIT 1   [ RunTime:0.0001s ]
NOTIC: [8] Undefined index: count_child /www/web/168/Dexis/Runtime/Cache/Home/4ff532dd8b8d4c47425c2b8dd51afa65.php 第 162 行.
NOTIC: [8] Undefined variable: level /www/web/168/Dexis/Runtime/Cache/Home/4ff532dd8b8d4c47425c2b8dd51afa65.php 第 201 行.
SQL: SELECT * FROM `acc_level` WHERE `id` = 0 LIMIT 1   [ RunTime:0.0001s ]
NOTIC: [8] Undefined index: count_child /www/web/168/Dexis/Runtime/Cache/Home/4ff532dd8b8d4c47425c2b8dd51afa65.php 第 162 行.
NOTIC: [8] Undefined variable: level /www/web/168/Dexis/Runtime/Cache/Home/4ff532dd8b8d4c47425c2b8dd51afa65.php 第 201 行.
SQL: SELECT * FROM `acc_level` WHERE `id` = 0 LIMIT 1   [ RunTime:0.0001s ]
NOTIC: [8] Undefined index: count_child /www/web/168/Dexis/Runtime/Cache/Home/4ff532dd8b8d4c47425c2b8dd51afa65.php 第 162 行.
NOTIC: [8] Undefined variable: level /www/web/168/Dexis/Runtime/Cache/Home/4ff532dd8b8d4c47425c2b8dd51afa65.php 第 201 行.
SQL: SELECT * FROM `acc_level` WHERE `id` = 0 LIMIT 1   [ RunTime:0.0001s ]
NOTIC: [8] Undefined index: count_child /www/web/168/Dexis/Runtime/Cache/Home/4ff532dd8b8d4c47425c2b8dd51afa65.php 第 162 行.
NOTIC: [8] Undefined variable: level /www/web/168/Dexis/Runtime/Cache/Home/4ff532dd8b8d4c47425c2b8dd51afa65.php 第 201 行.
SQL: SELECT * FROM `acc_level` WHERE `id` = 0 LIMIT 1   [ RunTime:0.0001s ]
NOTIC: [8] Undefined index: count_child /www/web/168/Dexis/Runtime/Cache/Home/4ff532dd8b8d4c47425c2b8dd51afa65.php 第 162 行.
NOTIC: [8] Undefined variable: level /www/web/168/Dexis/Runtime/Cache/Home/4ff532dd8b8d4c47425c2b8dd51afa65.php 第 201 行.
SQL: SELECT * FROM `acc_level` WHERE `id` = 0 LIMIT 1   [ RunTime:0.0001s ]
NOTIC: [8] Undefined index: count_child /www/web/168/Dexis/Runtime/Cache/Home/4ff532dd8b8d4c47425c2b8dd51afa65.php 第 162 行.
NOTIC: [8] Undefined variable: level /www/web/168/Dexis/Runtime/Cache/Home/4ff532dd8b8d4c47425c2b8dd51afa65.php 第 201 行.
SQL: SELECT * FROM `acc_level` WHERE `id` = 0 LIMIT 1   [ RunTime:0.0001s ]
NOTIC: [8] Undefined index: count_child /www/web/168/Dexis/Runtime/Cache/Home/4ff532dd8b8d4c47425c2b8dd51afa65.php 第 162 行.
NOTIC: [8] Undefined variable: level /www/web/168/Dexis/Runtime/Cache/Home/4ff532dd8b8d4c47425c2b8dd51afa65.php 第 201 行.
SQL: SELECT * FROM `acc_level` WHERE `id` = 0 LIMIT 1   [ RunTime:0.0001s ]
NOTIC: [8] Undefined index: count_child /www/web/168/Dexis/Runtime/Cache/Home/4ff532dd8b8d4c47425c2b8dd51afa65.php 第 162 行.
NOTIC: [8] Undefined variable: level /www/web/168/Dexis/Runtime/Cache/Home/4ff532dd8b8d4c47425c2b8dd51afa65.php 第 201 行.
SQL: SELECT * FROM `acc_level` WHERE `id` = 0 LIMIT 1   [ RunTime:0.0001s ]
NOTIC: [8] Undefined index: count_child /www/web/168/Dexis/Runtime/Cache/Home/4ff532dd8b8d4c47425c2b8dd51afa65.php 第 162 行.
NOTIC: [8] Undefined variable: level /www/web/168/Dexis/Runtime/Cache/Home/4ff532dd8b8d4c47425c2b8dd51afa65.php 第 201 行.
SQL: SELECT * FROM `acc_level` WHERE `id` = 0 LIMIT 1   [ RunTime:0.0001s ]
NOTIC: [8] Undefined index: count_child /www/web/168/Dexis/Runtime/Cache/Home/4ff532dd8b8d4c47425c2b8dd51afa65.php 第 162 行.
NOTIC: [8] Undefined variable: level /www/web/168/Dexis/Runtime/Cache/Home/4ff532dd8b8d4c47425c2b8dd51afa65.php 第 201 行.
SQL: SELECT * FROM `acc_level` WHERE `id` = 0 LIMIT 1   [ RunTime:0.0001s ]
NOTIC: [8] Undefined index: count_child /www/web/168/Dexis/Runtime/Cache/Home/4ff532dd8b8d4c47425c2b8dd51afa65.php 第 162 行.
NOTIC: [8] Undefined variable: level /www/web/168/Dexis/Runtime/Cache/Home/4ff532dd8b8d4c47425c2b8dd51afa65.php 第 201 行.
