[ 2019-07-04T10:58:06+08:00 ] 222.211.207.138 /Backet/Users/getList/id/9205/p/27.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000010s ]
INFO: [ app_init ] --END-- [ RunTime:0.000212s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000272s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000307s ]
NOTIC: [8] Undefined index: lite /www/web/168/ThinkPHP/Library/Think/Db.class.php 第 37 行.
SQL: SHOW COLUMNS FROM `acc_money` [ RunTime:0.0006s ]
SQL: SHOW COLUMNS FROM `acc_nums` [ RunTime:0.0004s ]
SQL: SHOW COLUMNS FROM `account` [ RunTime:0.0004s ]
SQL: SHOW COLUMNS FROM `syspaysn` [ RunTime:0.0004s ]
SQL: SHOW COLUMNS FROM `orders` [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `acc_money` WHERE `uid` = '9205' LIMIT 1   [ RunTime:0.0059s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '715504618247683494' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '715504618247683494' LIMIT 1   [ RunTime:0.0029s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '915504636177556734' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '915504636177556734' LIMIT 1   [ RunTime:0.0029s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '315504636390067437' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '315504636390067437' LIMIT 1   [ RunTime:0.0029s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '215504647330789276' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0089s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '215504647330789276' LIMIT 1   [ RunTime:0.0029s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '315504648930323416' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '315504648930323416' LIMIT 1   [ RunTime:0.0029s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '2018A5c60261871318004' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '2018A5c60261871318004' LIMIT 1   [ RunTime:0.0029s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '315504151831526567' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '315504151831526567' LIMIT 1   [ RunTime:0.0029s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '2018A5c60291871623505' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '2018A5c60291871623505' LIMIT 1   [ RunTime:0.0030s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '915504795455577551' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '915504795455577551' LIMIT 1   [ RunTime:0.0030s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '215504649338481418' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '215504649338481418' LIMIT 1   [ RunTime:0.0030s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '215504822802492573' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '215504822802492573' LIMIT 1   [ RunTime:0.0030s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '215504864730098219' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '215504864730098219' LIMIT 1   [ RunTime:0.0030s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '615504846352048464' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '615504846352048464' LIMIT 1   [ RunTime:0.0030s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '615505000749045578' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '615505000749045578' LIMIT 1   [ RunTime:0.0030s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '115504981996285992' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '115504981996285992' LIMIT 1   [ RunTime:0.0030s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '315505390841205633' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '315505390841205633' LIMIT 1   [ RunTime:0.0030s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '315505454656395455' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '315505454656395455' LIMIT 1   [ RunTime:0.0030s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '215505389007626261' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '215505389007626261' LIMIT 1   [ RunTime:0.0030s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '315505517699274767' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '315505517699274767' LIMIT 1   [ RunTime:0.0031s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '115505566643626593' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '115505566643626593' LIMIT 1   [ RunTime:0.0030s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '615505631561878283' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '615505631561878283' LIMIT 1   [ RunTime:0.0031s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '315505689533724337' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '315505689533724337' LIMIT 1   [ RunTime:0.0031s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '515505752129113327' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '515505752129113327' LIMIT 1   [ RunTime:0.0031s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '815505600018562743' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '815505600018562743' LIMIT 1   [ RunTime:0.0031s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '615505752720085167' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '615505752720085167' LIMIT 1   [ RunTime:0.0031s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '815505629381769358' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '815505629381769358' LIMIT 1   [ RunTime:0.0031s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '815505821747165987' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '815505821747165987' LIMIT 1   [ RunTime:0.0031s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '515505784680013377' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '515505784680013377' LIMIT 1   [ RunTime:0.0031s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '115505963301925911' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '115505963301925911' LIMIT 1   [ RunTime:0.0032s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '515505849348537215' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '515505849348537215' LIMIT 1   [ RunTime:0.0031s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '915506370279788695' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '915506370279788695' LIMIT 1   [ RunTime:0.0031s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '115505877694022632' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '115505877694022632' LIMIT 1   [ RunTime:0.0031s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '615506492254183659' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '615506492254183659' LIMIT 1   [ RunTime:0.0031s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '715505981588048513' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '715505981588048513' LIMIT 1   [ RunTime:0.0032s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '815506539402591468' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '815506539402591468' LIMIT 1   [ RunTime:0.0031s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '915506664231975892' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '915506664231975892' LIMIT 1   [ RunTime:0.0031s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '415506577292941491' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '415506577292941491' LIMIT 1   [ RunTime:0.0031s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '815506412421233766' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '815506412421233766' LIMIT 1   [ RunTime:0.0032s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '215507186750169484' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '215507186750169484' LIMIT 1   [ RunTime:0.0032s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '815506668174948155' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '815506668174948155' LIMIT 1   [ RunTime:0.0032s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '215507226501063911' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '215507226501063911' LIMIT 1   [ RunTime:0.0032s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '615507227976708994' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '615507227976708994' LIMIT 1   [ RunTime:0.0032s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '2018A5c60292161348100' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '2018A5c60292161348100' LIMIT 1   [ RunTime:0.0032s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '2018A5c60292191349095' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '2018A5c60292191349095' LIMIT 1   [ RunTime:0.0032s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '415507183268013682' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '415507183268013682' LIMIT 1   [ RunTime:0.0032s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '315507229788765196' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '315507229788765196' LIMIT 1   [ RunTime:0.0032s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '115507401912556176' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '115507401912556176' LIMIT 1   [ RunTime:0.0033s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '315507408780341981' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '315507408780341981' LIMIT 1   [ RunTime:0.0033s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '615507566820741359' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '615507566820741359' LIMIT 1   [ RunTime:0.0033s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '115507576922694112' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '115507576922694112' LIMIT 1   [ RunTime:0.0033s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '615503298310875813' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '615503298310875813' LIMIT 1   [ RunTime:0.0034s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '115508177249381525' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '115508177249381525' LIMIT 1   [ RunTime:0.0034s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '615507330153678362' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '615507330153678362' LIMIT 1   [ RunTime:0.0034s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '415507578977846199' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '415507578977846199' LIMIT 1   [ RunTime:0.0035s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '815507186994517684' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '815507186994517684' LIMIT 1   [ RunTime:0.0034s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '515508317895869346' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '515508317895869346' LIMIT 1   [ RunTime:0.0035s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '815508363720952925' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '815508363720952925' LIMIT 1   [ RunTime:0.0035s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '115508343651792652' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '115508343651792652' LIMIT 1   [ RunTime:0.0035s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '115508397051922949' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '115508397051922949' LIMIT 1   [ RunTime:0.0035s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '915508179744233751' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '915508179744233751' LIMIT 1   [ RunTime:0.0035s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '515508919144166941' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '515508919144166941' LIMIT 1   [ RunTime:0.0035s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '315508903777358339' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '315508903777358339' LIMIT 1   [ RunTime:0.0035s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '415508483124404129' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '415508483124404129' LIMIT 1   [ RunTime:0.0035s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '615508948513307193' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '615508948513307193' LIMIT 1   [ RunTime:0.0035s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '2018A5c70212321455146' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '2018A5c70212321455146' LIMIT 1   [ RunTime:0.0036s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '2018A5c70282311455351' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '2018A5c70282311455351' LIMIT 1   [ RunTime:0.0036s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '515508464427449673' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '515508464427449673' LIMIT 1   [ RunTime:0.0036s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '615509027384754383' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '615509027384754383' LIMIT 1   [ RunTime:0.0036s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '115508949072139949' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0089s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '115508949072139949' LIMIT 1   [ RunTime:0.0036s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '2018A5c70232341747228' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '2018A5c70232341747228' LIMIT 1   [ RunTime:0.0036s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '815509058811914327' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '815509058811914327' LIMIT 1   [ RunTime:0.0036s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '415509148031194361' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '415509148031194361' LIMIT 1   [ RunTime:0.0036s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '815509290592442213' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '815509290592442213' LIMIT 1   [ RunTime:0.0036s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '515509362187587952' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '515509362187587952' LIMIT 1   [ RunTime:0.0037s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '315509366838541253' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '315509366838541253' LIMIT 1   [ RunTime:0.0036s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '415509647093059457' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '415509647093059457' LIMIT 1   [ RunTime:0.0036s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '915509781866114192' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '915509781866114192' LIMIT 1   [ RunTime:0.0036s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '815509091425802229' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '815509091425802229' LIMIT 1   [ RunTime:0.0037s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '315509847006216546' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '315509847006216546' LIMIT 1   [ RunTime:0.0037s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '515509940081172864' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '515509940081172864' LIMIT 1   [ RunTime:0.0037s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '315509961266731524' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '315509961266731524' LIMIT 1   [ RunTime:0.0037s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '215509812940729457' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '215509812940729457' LIMIT 1   [ RunTime:0.0038s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '415509812916987444' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '415509812916987444' LIMIT 1   [ RunTime:0.0037s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '515510081280405447' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '515510081280405447' LIMIT 1   [ RunTime:0.0038s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '315510218908691574' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '315510218908691574' LIMIT 1   [ RunTime:0.0039s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '715510618020334434' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '715510618020334434' LIMIT 1   [ RunTime:0.0037s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '115510124397973492' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '115510124397973492' LIMIT 1   [ RunTime:0.0038s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '815510657166976918' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '815510657166976918' LIMIT 1   [ RunTime:0.0038s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '115510672501325233' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '115510672501325233' LIMIT 1   [ RunTime:0.0038s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '715510680255926712' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '715510680255926712' LIMIT 1   [ RunTime:0.0038s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '2018A5c70252551324424' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '2018A5c70252551324424' LIMIT 1   [ RunTime:0.0038s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '2018A5c70292581325455' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '2018A5c70292581325455' LIMIT 1   [ RunTime:0.0038s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '515510642202308143' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '515510642202308143' LIMIT 1   [ RunTime:0.0038s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '415510721007989436' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '415510721007989436' LIMIT 1   [ RunTime:0.0038s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '515510739602201776' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '515510739602201776' LIMIT 1   [ RunTime:0.0038s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '615510749117802753' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '615510749117802753' LIMIT 1   [ RunTime:0.0038s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '215510746155632331' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '215510746155632331' LIMIT 1   [ RunTime:0.0038s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '815510778555993249' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '815510778555993249' LIMIT 1   [ RunTime:0.0038s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '415510789543747669' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '415510789543747669' LIMIT 1   [ RunTime:0.0038s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '815510752647066256' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '815510752647066256' LIMIT 1   [ RunTime:0.0038s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '315510790091308719' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '315510790091308719' LIMIT 1   [ RunTime:0.0038s ]
