[ 2019-06-19T15:46:44+08:00 ] 222.209.34.155 /Backet/Users/getList/id/9205/p/19.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000011s ]
INFO: [ app_init ] --END-- [ RunTime:0.000224s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000271s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000305s ]
NOTIC: [8] Undefined index: lite /www/web/168/ThinkPHP/Library/Think/Db.class.php 第 37 行.
SQL: SHOW COLUMNS FROM `acc_money` [ RunTime:0.0006s ]
SQL: SHOW COLUMNS FROM `acc_nums` [ RunTime:0.0004s ]
SQL: SHOW COLUMNS FROM `account` [ RunTime:0.0005s ]
SQL: SHOW COLUMNS FROM `syspaysn` [ RunTime:0.0004s ]
SQL: SHOW COLUMNS FROM `orders` [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `acc_money` WHERE `uid` = '9205' LIMIT 1   [ RunTime:0.0059s ]
SQL: SELECT * FROM `account` WHERE `id` = 9205 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `order_sr` WHERE `sn` = '615502158170035488' LIMIT 1   [ RunTime:0.0103s ]
SQL: SELECT * FROM `order_drs` WHERE `uid` = 22688 AND `status` IN ('3','4','6')  [ RunTime:0.0050s ]
SQL: SELECT * FROM `orders` WHERE `sn` = '615502153075337354' LIMIT 1   [ RunTime:0.0071s ]
SQL: SELECT * FROM `syspaysn` WHERE `resn` = '615502153075337354' LIMIT 1   [ RunTime:0.0049s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '615502153075337354' LIMIT 1   [ RunTime:0.0027s ]
SQL: SELECT * FROM `account` WHERE `id` = 23052 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `account` WHERE `id` = 9205 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `order_sr` WHERE `sn` = '615502153075337354' LIMIT 1   [ RunTime:0.0103s ]
SQL: SELECT * FROM `order_drs` WHERE `uid` = 23052 AND `status` IN ('3','4','6')  [ RunTime:0.0050s ]
SQL: SELECT * FROM `orders` WHERE `sn` = '915502133927836219' LIMIT 1   [ RunTime:0.0071s ]
SQL: SELECT * FROM `syspaysn` WHERE `resn` = '915502133927836219' LIMIT 1   [ RunTime:0.0049s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '915502133927836219' LIMIT 1   [ RunTime:0.0027s ]
SQL: SELECT * FROM `account` WHERE `id` = 22955 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 9205 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `order_sr` WHERE `sn` = '915502133927836219' LIMIT 1   [ RunTime:0.0103s ]
SQL: SELECT * FROM `order_drs` WHERE `uid` = 22955 AND `status` IN ('3','4','6')  [ RunTime:0.0051s ]
SQL: SELECT * FROM `orders` WHERE `sn` = '715502135885785987' LIMIT 1   [ RunTime:0.0071s ]
SQL: SELECT * FROM `syspaysn` WHERE `resn` = '715502135885785987' LIMIT 1   [ RunTime:0.0049s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '715502135885785987' LIMIT 1   [ RunTime:0.0027s ]
SQL: SELECT * FROM `account` WHERE `id` = 21969 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 9205 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `order_sr` WHERE `sn` = '715502135885785987' LIMIT 1   [ RunTime:0.0102s ]
SQL: SELECT * FROM `order_drs` WHERE `uid` = 21969 AND `status` IN ('3','4','6')  [ RunTime:0.0050s ]
SQL: SELECT * FROM `orders` WHERE `sn` = '215502141374226223' LIMIT 1   [ RunTime:0.0071s ]
SQL: SELECT * FROM `syspaysn` WHERE `resn` = '215502141374226223' LIMIT 1   [ RunTime:0.0049s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '215502141374226223' LIMIT 1   [ RunTime:0.0029s ]
SQL: SELECT * FROM `account` WHERE `id` = 23154 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 9205 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `order_sr` WHERE `sn` = '215502141374226223' LIMIT 1   [ RunTime:0.0103s ]
SQL: SELECT * FROM `order_drs` WHERE `uid` = 23154 AND `status` IN ('3','4','6')  [ RunTime:0.0051s ]
SQL: SELECT * FROM `orders` WHERE `sn` = '815502125442271559' LIMIT 1   [ RunTime:0.0071s ]
SQL: SELECT * FROM `syspaysn` WHERE `resn` = '815502125442271559' LIMIT 1   [ RunTime:0.0049s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '815502125442271559' LIMIT 1   [ RunTime:0.0027s ]
SQL: SELECT * FROM `account` WHERE `id` = 22714 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 9205 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `order_sr` WHERE `sn` = '815502125442271559' LIMIT 1   [ RunTime:0.0102s ]
SQL: SELECT * FROM `order_drs` WHERE `uid` = 22714 AND `status` IN ('3','4','6')  [ RunTime:0.0050s ]
SQL: SELECT * FROM `orders` WHERE `sn` = '215502127655068199' LIMIT 1   [ RunTime:0.0071s ]
SQL: SELECT * FROM `syspaysn` WHERE `resn` = '215502127655068199' LIMIT 1   [ RunTime:0.0049s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '215502127655068199' LIMIT 1   [ RunTime:0.0028s ]
SQL: SELECT * FROM `account` WHERE `id` = 22068 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 9205 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `order_sr` WHERE `sn` = '215502127655068199' LIMIT 1   [ RunTime:0.0102s ]
SQL: SELECT * FROM `order_drs` WHERE `uid` = 22068 AND `status` IN ('3','4','6')  [ RunTime:0.0050s ]
SQL: SELECT * FROM `orders` WHERE `sn` = '515502147473073351' LIMIT 1   [ RunTime:0.0071s ]
SQL: SELECT * FROM `syspaysn` WHERE `resn` = '515502147473073351' LIMIT 1   [ RunTime:0.0049s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '515502147473073351' LIMIT 1   [ RunTime:0.0028s ]
SQL: SELECT * FROM `account` WHERE `id` = 22200 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 9205 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `order_sr` WHERE `sn` = '515502147473073351' LIMIT 1   [ RunTime:0.0103s ]
SQL: SELECT * FROM `order_drs` WHERE `uid` = 22200 AND `status` IN ('3','4','6')  [ RunTime:0.0051s ]
SQL: SELECT * FROM `orders` WHERE `sn` = '415502017966374167' LIMIT 1   [ RunTime:0.0018s ]
SQL: SELECT * FROM `syspaysn` WHERE `resn` = '415502017966374167' LIMIT 1   [ RunTime:0.0017s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '415502017966374167' LIMIT 1   [ RunTime:0.0027s ]
SQL: SELECT * FROM `account` WHERE `id` = 10751 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `acc_nums` WHERE ( `uid` = '9205' OR `aboutid` = '9205' ) AND `id` < '5486' ORDER BY id desc LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `order_sr` WHERE `sn` = '415502017966374167' LIMIT 1   [ RunTime:0.0421s ]
SQL: SELECT * FROM `orders` WHERE `sn` = '615502126769037331' LIMIT 1   [ RunTime:0.0072s ]
SQL: SELECT * FROM `syspaysn` WHERE `resn` = '615502126769037331' LIMIT 1   [ RunTime:0.0049s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '615502126769037331' LIMIT 1   [ RunTime:0.0028s ]
SQL: SELECT * FROM `account` WHERE `id` = 22888 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `account` WHERE `id` = 9205 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `order_sr` WHERE `sn` = '615502126769037331' LIMIT 1   [ RunTime:0.0102s ]
SQL: SELECT * FROM `order_drs` WHERE `uid` = 22888 AND `status` IN ('3','4','6')  [ RunTime:0.0051s ]
SQL: SELECT * FROM `orders` WHERE `sn` = '415502119203981692' LIMIT 1   [ RunTime:0.0071s ]
SQL: SELECT * FROM `syspaysn` WHERE `resn` = '415502119203981692' LIMIT 1   [ RunTime:0.0049s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '415502119203981692' LIMIT 1   [ RunTime:0.0027s ]
SQL: SELECT * FROM `account` WHERE `id` = 22840 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 9205 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `order_sr` WHERE `sn` = '415502119203981692' LIMIT 1   [ RunTime:0.0102s ]
SQL: SELECT * FROM `order_drs` WHERE `uid` = 22840 AND `status` IN ('3','4','6')  [ RunTime:0.0051s ]
SQL: SELECT * FROM `orders` WHERE `sn` = '315502108186008722' LIMIT 1   [ RunTime:0.0071s ]
SQL: SELECT * FROM `syspaysn` WHERE `resn` = '315502108186008722' LIMIT 1   [ RunTime:0.0049s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '315502108186008722' LIMIT 1   [ RunTime:0.0028s ]
SQL: SELECT * FROM `account` WHERE `id` = 22947 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 9205 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `order_sr` WHERE `sn` = '315502108186008722' LIMIT 1   [ RunTime:0.0102s ]
SQL: SELECT * FROM `order_drs` WHERE `uid` = 22947 AND `status` IN ('3','4','6')  [ RunTime:0.0051s ]
SQL: SELECT * FROM `orders` WHERE `sn` = '515502106979382554' LIMIT 1   [ RunTime:0.0018s ]
SQL: SELECT * FROM `syspaysn` WHERE `resn` = '515502106979382554' LIMIT 1   [ RunTime:0.0017s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '515502106979382554' LIMIT 1   [ RunTime:0.0028s ]
SQL: SELECT * FROM `account` WHERE `id` = 9205 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `acc_money` WHERE `models` = 'REBACK' AND `sn` = '515502106979382554'  [ RunTime:0.0125s ]
SQL: SELECT * FROM `account` WHERE `id` = 4543 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `account` WHERE `id` = 4524 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `order_sr` WHERE `sn` = '515502106979382554' LIMIT 1   [ RunTime:0.0420s ]
SQL: SELECT * FROM `orders` WHERE `sn` = '615502123788461348' LIMIT 1   [ RunTime:0.0019s ]
SQL: SELECT * FROM `syspaysn` WHERE `resn` = '615502123788461348' LIMIT 1   [ RunTime:0.0017s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '615502123788461348' LIMIT 1   [ RunTime:0.0028s ]
SQL: SELECT * FROM `account` WHERE `id` = 12097 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 9205 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `order_sr` WHERE `sn` = '615502123788461348' LIMIT 1   [ RunTime:0.0421s ]
SQL: SELECT * FROM `orders` WHERE `sn` = '315502099512294569' LIMIT 1   [ RunTime:0.0072s ]
SQL: SELECT * FROM `syspaysn` WHERE `resn` = '315502099512294569' LIMIT 1   [ RunTime:0.0049s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '315502099512294569' LIMIT 1   [ RunTime:0.0027s ]
SQL: SELECT * FROM `account` WHERE `id` = 22667 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `account` WHERE `id` = 9205 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `order_sr` WHERE `sn` = '315502099512294569' LIMIT 1   [ RunTime:0.0101s ]
SQL: SELECT * FROM `order_drs` WHERE `uid` = 22667 AND `status` IN ('3','4','6')  [ RunTime:0.0050s ]
SQL: SELECT * FROM `orders` WHERE `sn` = '815502098210717455' LIMIT 1   [ RunTime:0.0071s ]
SQL: SELECT * FROM `syspaysn` WHERE `resn` = '815502098210717455' LIMIT 1   [ RunTime:0.0049s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '815502098210717455' LIMIT 1   [ RunTime:0.0028s ]
SQL: SELECT * FROM `account` WHERE `id` = 22985 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 9205 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `order_sr` WHERE `sn` = '815502098210717455' LIMIT 1   [ RunTime:0.0101s ]
SQL: SELECT * FROM `order_drs` WHERE `uid` = 22985 AND `status` IN ('3','4','6')  [ RunTime:0.0051s ]
SQL: SELECT * FROM `orders` WHERE `sn` = '715502084262473465' LIMIT 1   [ RunTime:0.0072s ]
SQL: SELECT * FROM `syspaysn` WHERE `resn` = '715502084262473465' LIMIT 1   [ RunTime:0.0049s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '715502084262473465' LIMIT 1   [ RunTime:0.0028s ]
SQL: SELECT * FROM `account` WHERE `id` = 22969 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `account` WHERE `id` = 9205 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `order_sr` WHERE `sn` = '715502084262473465' LIMIT 1   [ RunTime:0.0101s ]
SQL: SELECT * FROM `order_drs` WHERE `uid` = 22969 AND `status` IN ('3','4','6')  [ RunTime:0.0051s ]
SQL: SELECT * FROM `orders` WHERE `sn` = '515502084739504577' LIMIT 1   [ RunTime:0.0018s ]
SQL: SELECT * FROM `syspaysn` WHERE `resn` = '515502084739504577' LIMIT 1   [ RunTime:0.0017s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '515502084739504577' LIMIT 1   [ RunTime:0.0028s ]
SQL: SELECT * FROM `account` WHERE `id` = 9205 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `acc_money` WHERE `models` = 'REBACK' AND `sn` = '515502084739504577'  [ RunTime:0.0125s ]
SQL: SELECT * FROM `account` WHERE `id` = 4543 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 4524 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `order_sr` WHERE `sn` = '515502084739504577' LIMIT 1   [ RunTime:0.0421s ]
SQL: SELECT COUNT(*) AS tp_count FROM `acc_nums` WHERE `uid` = 9205 LIMIT 1   [ RunTime:0.0054s ]
SQL: SELECT * FROM `acc_nums` WHERE `uid` = 9205 OR `aboutid` = 9205 ORDER BY id desc  [ RunTime:0.0096s ]
SQL: SELECT * FROM `account` WHERE `id` = 101720 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `account` WHERE `id` = 9205 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 9205 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 101720 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 9205 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 101720 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 9205 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 100080 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 9205 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 109154 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 20633 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 9205 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 9205 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 109965 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 9205 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 109806 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 13414 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 9205 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 9205 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 108269 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 22331 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 9205 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 16197 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 9205 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 9205 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 109154 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 20851 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 9205 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 17749 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 9205 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 13394 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 9205 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 9205 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 108269 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 23154 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 9205 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 17377 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 9205 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 20841 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 9205 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 23180 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 9205 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 22755 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 9205 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 22150 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 9205 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 19682 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 9205 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 22029 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 9205 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 21458 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 9205 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 20187 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 9205 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 12772 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 9205 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 10919 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 9205 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 11120 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 9205 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 22760 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 9205 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 14094 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 9205 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 16355 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 9205 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 21577 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 9205 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 14187 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 9205 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 22140 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 9205 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 13015 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 9205 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 22688 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 9205 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 18351 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 9205 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 10617 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 9205 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 11108 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 9205 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 11094 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 9205 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 19703 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 9205 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 11252 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 9205 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 22138 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 9205 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 22348 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 9205 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 20087 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 9205 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 9205 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 22867 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 9205 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 9392 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 9205 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 9349 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 9205 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 9215 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 9205 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 9392 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 9205 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 9349 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 4524 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 9205 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 4524 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 9205 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 9205 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 9205 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 4524 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 9205 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `acc_money` WHERE `models` = 'REBACK' AND `sn` = '615467514025278781'  [ RunTime:0.0124s ]
SQL: SELECT * FROM `account` WHERE `id` = 4524 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `uid` = 9205 AND `type` > 20 LIMIT 1   [ RunTime:0.0044s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `aboutid` = 9205 AND `type` < 20 LIMIT 1   [ RunTime:0.0045s ]
SQL: SELECT * FROM `account` WHERE `id` = 9205 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `acc_money` WHERE `uid` = '9205' AND `models` = 'REBACK'  [ RunTime:0.0123s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '915468357822241699' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '915468357822241699' LIMIT 1   [ RunTime:0.0021s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '515467857477106968' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '515467857477106968' LIMIT 1   [ RunTime:0.0021s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '615468485508285555' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
