[ 2019-09-05T14:44:06+08:00 ] 222.211.206.88 /Backet/Users/getList/id/54757/p/1.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000011s ]
INFO: [ app_init ] --END-- [ RunTime:0.000211s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000275s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000309s ]
NOTIC: [8] Undefined index: lite /www/web/168/ThinkPHP/Library/Think/Db.class.php 第 37 行.
SQL: SHOW COLUMNS FROM `acc_money` [ RunTime:0.0006s ]
SQL: SHOW COLUMNS FROM `acc_nums` [ RunTime:0.0005s ]
SQL: SHOW COLUMNS FROM `account` [ RunTime:0.0005s ]
SQL: SHOW COLUMNS FROM `syspaysn` [ RunTime:0.0005s ]
SQL: SHOW COLUMNS FROM `orders` [ RunTime:0.0005s ]
SQL: SELECT COUNT(*) AS tp_count FROM `acc_money` WHERE `uid` = '54757' LIMIT 1   [ RunTime:0.0060s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '715509276164651344' LIMIT 1   [ RunTime:0.0036s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '815509281359723743' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '815509281359723743' LIMIT 1   [ RunTime:0.0036s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '715509691104485268' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0089s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '715509691104485268' LIMIT 1   [ RunTime:0.0037s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '415509724729681559' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '415509724729681559' LIMIT 1   [ RunTime:0.0037s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '915509371880473939' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '915509371880473939' LIMIT 1   [ RunTime:0.0037s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '915509674913804272' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '915509674913804272' LIMIT 1   [ RunTime:0.0037s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '515509674863869177' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0089s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '515509674863869177' LIMIT 1   [ RunTime:0.0037s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '315509346753552782' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '315509346753552782' LIMIT 1   [ RunTime:0.0037s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '115509302482966292' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0089s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '115509302482966292' LIMIT 1   [ RunTime:0.0037s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '215509760166443978' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0089s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '215509760166443978' LIMIT 1   [ RunTime:0.0037s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '715509760870099727' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0089s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '715509760870099727' LIMIT 1   [ RunTime:0.0037s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '915509770533241245' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '915509770533241245' LIMIT 1   [ RunTime:0.0037s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '415509303769758739' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '415509303769758739' LIMIT 1   [ RunTime:0.0037s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '615509781580512668' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0089s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '615509781580512668' LIMIT 1   [ RunTime:0.0037s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '215509323635175566' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0089s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '215509323635175566' LIMIT 1   [ RunTime:0.0037s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '115509791187712686' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0089s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '115509791187712686' LIMIT 1   [ RunTime:0.0037s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '915509787684275948' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '915509787684275948' LIMIT 1   [ RunTime:0.0037s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '915509784704353234' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0089s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '915509784704353234' LIMIT 1   [ RunTime:0.0037s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '915509791557568241' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '915509791557568241' LIMIT 1   [ RunTime:0.0037s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '715509806393983326' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '715509806393983326' LIMIT 1   [ RunTime:0.0037s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '415509799651253747' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0089s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '415509799651253747' LIMIT 1   [ RunTime:0.0038s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '815509803407677168' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0089s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '815509803407677168' LIMIT 1   [ RunTime:0.0037s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '115509829341124241' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0089s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '115509829341124241' LIMIT 1   [ RunTime:0.0037s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '615509819055777144' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0089s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '615509819055777144' LIMIT 1   [ RunTime:0.0037s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '115509751952671239' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0089s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '115509751952671239' LIMIT 1   [ RunTime:0.0037s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '315509809052183541' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '315509809052183541' LIMIT 1   [ RunTime:0.0037s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '215509792136511791' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '215509792136511791' LIMIT 1   [ RunTime:0.0037s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '515509785378628683' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '515509785378628683' LIMIT 1   [ RunTime:0.0037s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '215509768462725238' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0089s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '215509768462725238' LIMIT 1   [ RunTime:0.0037s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '115509843050218665' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '115509843050218665' LIMIT 1   [ RunTime:0.0037s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '715509835784063314' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '715509835784063314' LIMIT 1   [ RunTime:0.0037s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '115509803878729434' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0089s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '115509803878729434' LIMIT 1   [ RunTime:0.0037s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '815509854402793494' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '815509854402793494' LIMIT 1   [ RunTime:0.0037s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '215509873226204226' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0089s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '215509873226204226' LIMIT 1   [ RunTime:0.0037s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '2018A5c70202461413334' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0089s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '2018A5c70202461413334' LIMIT 1   [ RunTime:0.0038s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '2018A5c70262481415202' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0089s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '2018A5c70262481415202' LIMIT 1   [ RunTime:0.0037s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '2018A5c70272401415451' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0089s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '2018A5c70272401415451' LIMIT 1   [ RunTime:0.0037s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '915509910863488987' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '915509910863488987' LIMIT 1   [ RunTime:0.0037s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '215509878548589143' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0089s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '215509878548589143' LIMIT 1   [ RunTime:0.0037s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '115509935153347668' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0089s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '115509935153347668' LIMIT 1   [ RunTime:0.0037s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '415509960346618973' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '415509960346618973' LIMIT 1   [ RunTime:0.0037s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '615509964200526141' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '615509964200526141' LIMIT 1   [ RunTime:0.0037s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '515509962370534363' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '515509962370534363' LIMIT 1   [ RunTime:0.0038s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '715509965706614859' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '715509965706614859' LIMIT 1   [ RunTime:0.0037s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '115509872036496833' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0089s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '115509872036496833' LIMIT 1   [ RunTime:0.0037s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '615509971223728899' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0089s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '615509971223728899' LIMIT 1   [ RunTime:0.0038s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '915509986405775732' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '915509986405775732' LIMIT 1   [ RunTime:0.0037s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '115509978190809137' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0089s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '115509978190809137' LIMIT 1   [ RunTime:0.0037s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '415509980637484224' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0089s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '415509980637484224' LIMIT 1   [ RunTime:0.0038s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '315510046705289245' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '315510046705289245' LIMIT 1   [ RunTime:0.0038s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '915509291142418191' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '915509291142418191' LIMIT 1   [ RunTime:0.0038s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '715506687230986519' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '715506687230986519' LIMIT 1   [ RunTime:0.0038s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '415510065254841356' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '415510065254841356' LIMIT 1   [ RunTime:0.0037s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '515510071281126462' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '515510071281126462' LIMIT 1   [ RunTime:0.0038s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '215510129142043985' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0089s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '215510129142043985' LIMIT 1   [ RunTime:0.0038s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '215510150754049721' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0089s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '215510150754049721' LIMIT 1   [ RunTime:0.0038s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '115508530683831582' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0089s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '115508530683831582' LIMIT 1   [ RunTime:0.0038s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '715510095684939357' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '715510095684939357' LIMIT 1   [ RunTime:0.0038s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '215510217858025696' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0089s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '215510217858025696' LIMIT 1   [ RunTime:0.0038s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '315510200516195498' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '315510200516195498' LIMIT 1   [ RunTime:0.0038s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '615510195930767893' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '615510195930767893' LIMIT 1   [ RunTime:0.0037s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '915510627961188486' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '915510627961188486' LIMIT 1   [ RunTime:0.0038s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '315508120635706552' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '315508120635706552' LIMIT 1   [ RunTime:0.0038s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '215510590082255517' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '215510590082255517' LIMIT 1   [ RunTime:0.0038s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '515510657585211132' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '515510657585211132' LIMIT 1   [ RunTime:0.0038s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '815510665042717546' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0089s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '815510665042717546' LIMIT 1   [ RunTime:0.0038s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '215510663106563457' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0089s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '215510663106563457' LIMIT 1   [ RunTime:0.0038s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '115510683225321855' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0089s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '115510683225321855' LIMIT 1   [ RunTime:0.0038s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '315510674788784584' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '315510674788784584' LIMIT 1   [ RunTime:0.0038s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '115510610423236754' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0089s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '115510610423236754' LIMIT 1   [ RunTime:0.0038s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '2018A5c70272581323107' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0090s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '2018A5c70272581323107' LIMIT 1   [ RunTime:0.0038s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '2018A5c70262511323244' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0089s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '2018A5c70262511323244' LIMIT 1   [ RunTime:0.0038s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '115510673690833195' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0089s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '115510673690833195' LIMIT 1   [ RunTime:0.0038s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '115510636691384161' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0089s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '115510636691384161' LIMIT 1   [ RunTime:0.0039s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '615510699781359197' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0089s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '615510699781359197' LIMIT 1   [ RunTime:0.0038s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '815510733801496628' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0089s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '815510733801496628' LIMIT 1   [ RunTime:0.0038s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '815510729077144631' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0089s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '815510729077144631' LIMIT 1   [ RunTime:0.0039s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '915510745576435434' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0089s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '915510745576435434' LIMIT 1   [ RunTime:0.0038s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '315510727360986325' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0089s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '315510727360986325' LIMIT 1   [ RunTime:0.0038s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '715510735980333567' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '715510735980333567' LIMIT 1   [ RunTime:0.0039s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '815510758140705267' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '815510758140705267' LIMIT 1   [ RunTime:0.0038s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '415510569638206857' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '415510569638206857' LIMIT 1   [ RunTime:0.0038s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '2018A5c70222591504319' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0089s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '2018A5c70222591504319' LIMIT 1   [ RunTime:0.0039s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '815510789096113123' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '815510789096113123' LIMIT 1   [ RunTime:0.0038s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '115510796419546946' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0089s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '115510796419546946' LIMIT 1   [ RunTime:0.0038s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '415510084933624921' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '415510084933624921' LIMIT 1   [ RunTime:0.0038s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '415510815400357436' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '415510815400357436' LIMIT 1   [ RunTime:0.0039s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '615510819272621728' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0089s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '615510819272621728' LIMIT 1   [ RunTime:0.0039s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '615510834349139566' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0089s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '615510834349139566' LIMIT 1   [ RunTime:0.0039s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '815510832169982171' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0089s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '815510832169982171' LIMIT 1   [ RunTime:0.0039s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '615510874480001969' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0089s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '615510874480001969' LIMIT 1   [ RunTime:0.0039s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '515510809482247417' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '515510809482247417' LIMIT 1   [ RunTime:0.0039s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '315510779531465346' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '315510779531465346' LIMIT 1   [ RunTime:0.0039s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '715511544875307938' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '715511544875307938' LIMIT 1   [ RunTime:0.0039s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '215511257156311883' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0090s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '215511257156311883' LIMIT 1   [ RunTime:0.0040s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '915511321128892368' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0090s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '915511321128892368' LIMIT 1   [ RunTime:0.0040s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '715511356964868638' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '715511356964868638' LIMIT 1   [ RunTime:0.0039s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '915511566598587474' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '915511566598587474' LIMIT 1   [ RunTime:0.0039s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '515511588583625321' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0091s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '515511588583625321' LIMIT 1   [ RunTime:0.0040s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '115511580612855258' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0089s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '115511580612855258' LIMIT 1   [ RunTime:0.0040s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '115511539345605924' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0089s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '115511539345605924' LIMIT 1   [ RunTime:0.0040s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '415511536249137923' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '415511536249137923' LIMIT 1   [ RunTime:0.0040s ]
