[ 2019-09-09T14:36:59+08:00 ] 222.211.204.145 /Backet/Users/exportPermission.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000010s ]
INFO: [ app_init ] --END-- [ RunTime:0.000223s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000264s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000297s ]
NOTIC: [8] Undefined index: lite /www/web/168/ThinkPHP/Library/Think/Db.class.php 第 37 行.

[ 2019-09-09T14:37:01+08:00 ] 222.211.204.145 /Backet/Doexc/doExcel_out.html?start=2017-08-09&ends=&buy_level=6
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000209s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000263s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000297s ]
NOTIC: [8] Undefined index: lite /www/web/168/ThinkPHP/Library/Think/Db.class.php 第 37 行.
SQL: SHOW COLUMNS FROM `account` [ RunTime:0.0007s ]
SQL: SHOW COLUMNS FROM `acc_nums` [ RunTime:0.0005s ]
NOTIC: [8] Undefined index: name /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 698 行.
SQL: SELECT * FROM `account` WHERE `level` = 6 AND `status` <> 0 ORDER BY stock desc  [ RunTime:0.0381s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1514736000 AND 1569859200 AND `aboutid` = 2416 AND `type` < 20 LIMIT 1   [ RunTime:0.0051s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 5 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `sysid` = '15be6f1cfe145f' LIMIT 1   [ RunTime:0.0046s ]
SQL: SELECT * FROM `account` WHERE `sysid` = '15be53f04b6656' LIMIT 1   [ RunTime:0.0043s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1514736000 AND 1569859200 AND `uid` = 4645 AND `type` < 20 LIMIT 1   [ RunTime:0.0050s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1514736000 AND 1569859200 AND `uid` = 4645 AND `type` > 20 LIMIT 1   [ RunTime:0.0050s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1514736000 AND 1569859200 AND `aboutid` = 4645 AND `type` < 20 LIMIT 1   [ RunTime:0.0051s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 5 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `sysid` = '15bba2d243497f' LIMIT 1   [ RunTime:0.0022s ]
SQL: SELECT * FROM `account` WHERE `sysid` = '15bb163ecbc9d0' LIMIT 1   [ RunTime:0.0021s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1514736000 AND 1569859200 AND `uid` = 2291 AND `type` < 20 LIMIT 1   [ RunTime:0.0050s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1514736000 AND 1569859200 AND `uid` = 2291 AND `type` > 20 LIMIT 1   [ RunTime:0.0050s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1514736000 AND 1569859200 AND `aboutid` = 2291 AND `type` < 20 LIMIT 1   [ RunTime:0.0051s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 5 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `sysid` = '15b8f8570c2ae8' LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT * FROM `account` WHERE `sysid` = '15b71491f29256' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1514736000 AND 1569859200 AND `uid` = 994 AND `type` < 20 LIMIT 1   [ RunTime:0.0050s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1514736000 AND 1569859200 AND `uid` = 994 AND `type` > 20 LIMIT 1   [ RunTime:0.0051s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1514736000 AND 1569859200 AND `aboutid` = 994 AND `type` < 20 LIMIT 1   [ RunTime:0.0051s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 5 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `sysid` = '15ba252d22e596' LIMIT 1   [ RunTime:0.0016s ]
SQL: SELECT * FROM `account` WHERE `sysid` = '15b6d601f86afa' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1514736000 AND 1569859200 AND `uid` = 1593 AND `type` < 20 LIMIT 1   [ RunTime:0.0050s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1514736000 AND 1569859200 AND `uid` = 1593 AND `type` > 20 LIMIT 1   [ RunTime:0.0050s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1514736000 AND 1569859200 AND `aboutid` = 1593 AND `type` < 20 LIMIT 1   [ RunTime:0.0051s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 5 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `sysid` = '15baf0422997e8' LIMIT 1   [ RunTime:0.0020s ]
SQL: SELECT * FROM `account` WHERE `sysid` = '15bae305f3910b' LIMIT 1   [ RunTime:0.0019s ]
SQL: SELECT * FROM `account` WHERE `sysid` = '15b74070d69f2e' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `account` WHERE `sysid` = '15b5192edae9b6' LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `account` WHERE `sysid` = '15b4c160dc7370' LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `account` WHERE `sysid` = '15b4c14af1075f' LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1514736000 AND 1569859200 AND `uid` = 2011 AND `type` < 20 LIMIT 1   [ RunTime:0.0050s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1514736000 AND 1569859200 AND `uid` = 2011 AND `type` > 20 LIMIT 1   [ RunTime:0.0051s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1514736000 AND 1569859200 AND `aboutid` = 2011 AND `type` < 20 LIMIT 1   [ RunTime:0.0051s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 5 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `sysid` = '15bfa4531d58bf' LIMIT 1   [ RunTime:0.0053s ]
SQL: SELECT * FROM `account` WHERE `sysid` = '15be7ff91180d3' LIMIT 1   [ RunTime:0.0045s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1514736000 AND 1569859200 AND `uid` = 5585 AND `type` < 20 LIMIT 1   [ RunTime:0.0050s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1514736000 AND 1569859200 AND `uid` = 5585 AND `type` > 20 LIMIT 1   [ RunTime:0.0051s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1514736000 AND 1569859200 AND `aboutid` = 5585 AND `type` < 20 LIMIT 1   [ RunTime:0.0050s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 5 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `sysid` = '15bd0464d9148e' LIMIT 1   [ RunTime:0.0032s ]
SQL: SELECT * FROM `account` WHERE `sysid` = '15bcc119c1109b' LIMIT 1   [ RunTime:0.0031s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1514736000 AND 1569859200 AND `uid` = 3345 AND `type` < 20 LIMIT 1   [ RunTime:0.0050s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1514736000 AND 1569859200 AND `uid` = 3345 AND `type` > 20 LIMIT 1   [ RunTime:0.0050s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1514736000 AND 1569859200 AND `aboutid` = 3345 AND `type` < 20 LIMIT 1   [ RunTime:0.0051s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 5 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `sysid` = '15bd7c594b5606' LIMIT 1   [ RunTime:0.0036s ]
SQL: SELECT * FROM `account` WHERE `sysid` = '15b9e126a14bba' LIMIT 1   [ RunTime:0.0014s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1514736000 AND 1569859200 AND `uid` = 3699 AND `type` < 20 LIMIT 1   [ RunTime:0.0050s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1514736000 AND 1569859200 AND `uid` = 3699 AND `type` > 20 LIMIT 1   [ RunTime:0.0050s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1514736000 AND 1569859200 AND `aboutid` = 3699 AND `type` < 20 LIMIT 1   [ RunTime:0.0051s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 5 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `sysid` = '15b8b5a166936d' LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT * FROM `account` WHERE `sysid` = '15b7264b00b198' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `account` WHERE `sysid` = '15b667178a12a4' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `account` WHERE `sysid` = '15b5ece251c29b' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1514736000 AND 1569859200 AND `uid` = 920 AND `type` < 20 LIMIT 1   [ RunTime:0.0051s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1514736000 AND 1569859200 AND `uid` = 920 AND `type` > 20 LIMIT 1   [ RunTime:0.0051s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1514736000 AND 1569859200 AND `aboutid` = 920 AND `type` < 20 LIMIT 1   [ RunTime:0.0051s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 5 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `sysid` = '15c8a865f184e5' LIMIT 1   [ RunTime:0.1018s ]
SQL: SELECT * FROM `account` WHERE `sysid` = '15c6abce4888b6' LIMIT 1   [ RunTime:0.0419s ]
SQL: SELECT * FROM `account` WHERE `sysid` = '15ba4f38c9835e' LIMIT 1   [ RunTime:0.0018s ]
SQL: SELECT * FROM `account` WHERE `sysid` = '15ba4b05aa1533' LIMIT 1   [ RunTime:0.0017s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1514736000 AND 1569859200 AND `uid` = 107428 AND `type` < 20 LIMIT 1   [ RunTime:0.0051s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1514736000 AND 1569859200 AND `uid` = 107428 AND `type` > 20 LIMIT 1   [ RunTime:0.0051s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1514736000 AND 1569859200 AND `aboutid` = 107428 AND `type` < 20 LIMIT 1   [ RunTime:0.0050s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 5 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `sysid` = '15c6577cb879c8' LIMIT 1   [ RunTime:0.0211s ]
SQL: SELECT * FROM `account` WHERE `sysid` = '15c514824288b6' LIMIT 1   [ RunTime:0.0105s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1514736000 AND 1569859200 AND `uid` = 22310 AND `type` < 20 LIMIT 1   [ RunTime:0.0051s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1514736000 AND 1569859200 AND `uid` = 22310 AND `type` > 20 LIMIT 1   [ RunTime:0.0051s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1514736000 AND 1569859200 AND `aboutid` = 22310 AND `type` < 20 LIMIT 1   [ RunTime:0.0051s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 5 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `sysid` = '15bde3275ea295' LIMIT 1   [ RunTime:0.0041s ]
SQL: SELECT * FROM `account` WHERE `sysid` = '15bd42216c67bc' LIMIT 1   [ RunTime:0.0034s ]
SQL: SELECT * FROM `account` WHERE `sysid` = '15b6d601f86afa' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1514736000 AND 1569859200 AND `uid` = 4098 AND `type` < 20 LIMIT 1   [ RunTime:0.0050s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1514736000 AND 1569859200 AND `uid` = 4098 AND `type` > 20 LIMIT 1   [ RunTime:0.0050s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1514736000 AND 1569859200 AND `aboutid` = 4098 AND `type` < 20 LIMIT 1   [ RunTime:0.0051s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 5 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `sysid` = '15bc58a0a6ad05' LIMIT 1   [ RunTime:0.0027s ]
SQL: SELECT * FROM `account` WHERE `sysid` = '15b974e9e0e2d5' LIMIT 1   [ RunTime:0.0012s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1514736000 AND 1569859200 AND `uid` = 2723 AND `type` < 20 LIMIT 1   [ RunTime:0.0050s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1514736000 AND 1569859200 AND `uid` = 2723 AND `type` > 20 LIMIT 1   [ RunTime:0.0050s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1514736000 AND 1569859200 AND `aboutid` = 2723 AND `type` < 20 LIMIT 1   [ RunTime:0.0051s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 5 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `sysid` = '15bc5a1c1c2367' LIMIT 1   [ RunTime:0.0027s ]
SQL: SELECT * FROM `account` WHERE `sysid` = '15b9e126a14bba' LIMIT 1   [ RunTime:0.0014s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1514736000 AND 1569859200 AND `uid` = 2727 AND `type` < 20 LIMIT 1   [ RunTime:0.0051s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1514736000 AND 1569859200 AND `uid` = 2727 AND `type` > 20 LIMIT 1   [ RunTime:0.0050s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1514736000 AND 1569859200 AND `aboutid` = 2727 AND `type` < 20 LIMIT 1   [ RunTime:0.0051s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 5 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `sysid` = '15c6ac24503bc8' LIMIT 1   [ RunTime:0.0424s ]
SQL: SELECT * FROM `account` WHERE `sysid` = '15c51943aefe60' LIMIT 1   [ RunTime:0.0111s ]
SQL: SELECT * FROM `account` WHERE `sysid` = '15c514824288b6' LIMIT 1   [ RunTime:0.0107s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1514736000 AND 1569859200 AND `uid` = 44033 AND `type` < 20 LIMIT 1   [ RunTime:0.0051s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1514736000 AND 1569859200 AND `uid` = 44033 AND `type` > 20 LIMIT 1   [ RunTime:0.0051s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1514736000 AND 1569859200 AND `aboutid` = 44033 AND `type` < 20 LIMIT 1   [ RunTime:0.0051s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 5 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `sysid` = '15c51943aefe60' LIMIT 1   [ RunTime:0.0110s ]
SQL: SELECT * FROM `account` WHERE `sysid` = '15c514824288b6' LIMIT 1   [ RunTime:0.0107s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1514736000 AND 1569859200 AND `uid` = 11492 AND `type` < 20 LIMIT 1   [ RunTime:0.0051s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1514736000 AND 1569859200 AND `uid` = 11492 AND `type` > 20 LIMIT 1   [ RunTime:0.0050s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1514736000 AND 1569859200 AND `aboutid` = 11492 AND `type` < 20 LIMIT 1   [ RunTime:0.0051s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 5 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `sysid` = '15ba9ff7756b77' LIMIT 1   [ RunTime:0.0018s ]
SQL: SELECT * FROM `account` WHERE `sysid` = '15b92474ebad9f' LIMIT 1   [ RunTime:0.0011s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1514736000 AND 1569859200 AND `uid` = 1819 AND `type` < 20 LIMIT 1   [ RunTime:0.0050s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1514736000 AND 1569859200 AND `uid` = 1819 AND `type` > 20 LIMIT 1   [ RunTime:0.0050s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1514736000 AND 1569859200 AND `aboutid` = 1819 AND `type` < 20 LIMIT 1   [ RunTime:0.0052s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 5 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `sysid` = '15ba759ea364de' LIMIT 1   [ RunTime:0.0018s ]
SQL: SELECT * FROM `account` WHERE `sysid` = '15b4c160dc7370' LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `account` WHERE `sysid` = '15b4c14af1075f' LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1514736000 AND 1569859200 AND `uid` = 1773 AND `type` < 20 LIMIT 1   [ RunTime:0.0050s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1514736000 AND 1569859200 AND `uid` = 1773 AND `type` > 20 LIMIT 1   [ RunTime:0.0050s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1514736000 AND 1569859200 AND `aboutid` = 1773 AND `type` < 20 LIMIT 1   [ RunTime:0.0051s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 5 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `sysid` = '15c00ddce921c2' LIMIT 1   [ RunTime:0.0058s ]
SQL: SELECT * FROM `account` WHERE `sysid` = '15b9fb069c3783' LIMIT 1   [ RunTime:0.0015s ]
SQL: SELECT * FROM `account` WHERE `sysid` = '15b90bfb9bc82c' LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1514736000 AND 1569859200 AND `uid` = 6043 AND `type` < 20 LIMIT 1   [ RunTime:0.0050s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1514736000 AND 1569859200 AND `uid` = 6043 AND `type` > 20 LIMIT 1   [ RunTime:0.0050s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1514736000 AND 1569859200 AND `aboutid` = 6043 AND `type` < 20 LIMIT 1   [ RunTime:0.0051s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 5 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `sysid` = '15bc409a123e02' LIMIT 1   [ RunTime:0.0026s ]
SQL: SELECT * FROM `account` WHERE `sysid` = '15ba4b24b05832' LIMIT 1   [ RunTime:0.0017s ]
SQL: SELECT * FROM `account` WHERE `sysid` = '15b6d601f86afa' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1514736000 AND 1569859200 AND `uid` = 2642 AND `type` < 20 LIMIT 1   [ RunTime:0.0050s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1514736000 AND 1569859200 AND `uid` = 2642 AND `type` > 20 LIMIT 1   [ RunTime:0.0051s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1514736000 AND 1569859200 AND `aboutid` = 2642 AND `type` < 20 LIMIT 1   [ RunTime:0.0051s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 5 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `sysid` = '15c7cb1bb7bb69' LIMIT 1   [ RunTime:0.0982s ]
SQL: SELECT * FROM `account` WHERE `sysid` = '15b90bfb9bc82c' LIMIT 1   [ RunTime:0.0011s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1514736000 AND 1569859200 AND `uid` = 103799 AND `type` < 20 LIMIT 1   [ RunTime:0.0051s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1514736000 AND 1569859200 AND `uid` = 103799 AND `type` > 20 LIMIT 1   [ RunTime:0.0051s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1514736000 AND 1569859200 AND `aboutid` = 103799 AND `type` < 20 LIMIT 1   [ RunTime:0.0050s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 5 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `sysid` = '15c51401633d90' LIMIT 1   [ RunTime:0.0105s ]
SQL: SELECT * FROM `account` WHERE `sysid` = '15c512a0564535' LIMIT 1   [ RunTime:0.0105s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1514736000 AND 1569859200 AND `uid` = 11138 AND `type` < 20 LIMIT 1   [ RunTime:0.0051s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1514736000 AND 1569859200 AND `uid` = 11138 AND `type` > 20 LIMIT 1   [ RunTime:0.0051s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1514736000 AND 1569859200 AND `aboutid` = 11138 AND `type` < 20 LIMIT 1   [ RunTime:0.0051s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 5 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `sysid` = '15be13255d2f6e' LIMIT 1   [ RunTime:0.0041s ]
SQL: SELECT * FROM `account` WHERE `sysid` = '168staff' LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1514736000 AND 1569859200 AND `uid` = 4265 AND `type` < 20 LIMIT 1   [ RunTime:0.0050s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1514736000 AND 1569859200 AND `uid` = 4265 AND `type` > 20 LIMIT 1   [ RunTime:0.0050s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1514736000 AND 1569859200 AND `aboutid` = 4265 AND `type` < 20 LIMIT 1   [ RunTime:0.0051s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 5 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `sysid` = '15cc02c306d93f' LIMIT 1   [ RunTime:0.1031s ]
SQL: SELECT * FROM `account` WHERE `sysid` = '168staff' LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1514736000 AND 1569859200 AND `uid` = 110274 AND `type` < 20 LIMIT 1   [ RunTime:0.0051s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1514736000 AND 1569859200 AND `uid` = 110274 AND `type` > 20 LIMIT 1   [ RunTime:0.0051s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1514736000 AND 1569859200 AND `aboutid` = 110274 AND `type` < 20 LIMIT 1   [ RunTime:0.0050s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 5 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `sysid` = '15c023675502dc' LIMIT 1   [ RunTime:0.0058s ]
SQL: SELECT * FROM `account` WHERE `sysid` = '15bfa4531d58bf' LIMIT 1   [ RunTime:0.0054s ]
SQL: SELECT * FROM `account` WHERE `sysid` = '15be7ff91180d3' LIMIT 1   [ RunTime:0.0045s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1514736000 AND 1569859200 AND `uid` = 6118 AND `type` < 20 LIMIT 1   [ RunTime:0.0050s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1514736000 AND 1569859200 AND `uid` = 6118 AND `type` > 20 LIMIT 1   [ RunTime:0.0050s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1514736000 AND 1569859200 AND `aboutid` = 6118 AND `type` < 20 LIMIT 1   [ RunTime:0.0051s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 5 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `sysid` = '15b909703a94b2' LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT * FROM `account` WHERE `sysid` = '15b8b40582e86e' LIMIT 1   [ RunTime:0.0009s ]
SQL: SELECT * FROM `account` WHERE `sysid` = '15b7bd5e1337c6' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1514736000 AND 1569859200 AND `uid` = 1004 AND `type` < 20 LIMIT 1   [ RunTime:0.0051s ]
