[ 2019-07-19T10:03:44+08:00 ] 222.209.32.56 /Backet/Sale/getRebackMoneyList/type/1.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000013s ]
INFO: [ app_init ] --END-- [ RunTime:0.000294s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000385s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000432s ]
NOTIC: [8] Undefined index: lite /www/web/168/ThinkPHP/Library/Think/Db.class.php 第 37 行.
SQL: SHOW COLUMNS FROM `acc_money` [ RunTime:0.0005s ]
SQL: SHOW COLUMNS FROM `acc_nums` [ RunTime:0.0004s ]
NOTIC: [8] Undefined index: start /www/web/168/Dexis/Backet/Controller/SaleController.class.php 第 342 行.
NOTIC: [8] Undefined index: ends /www/web/168/Dexis/Backet/Controller/SaleController.class.php 第 342 行.
SQL: SELECT * FROM `acc_money` WHERE `models` = 'REBACK' ORDER BY id desc  [ RunTime:0.0266s ]
SQL: SELECT * FROM `account` WHERE `id` = 3208 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '515426927545478944' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT * FROM `account` WHERE `id` = 412 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 412 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '515426927545478944' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT * FROM `account` WHERE `id` = 272 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 272 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '915426906629322387' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '815426820995271687' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '115426845750471883' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '415395123565959996' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '815426195956609442' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '815426163595851659' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '215425938380991269' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '515425929224273896' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '915425890983494352' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '815425908343043259' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '215425903442508384' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '115419083798828137' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '515425462463037269' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '315425209025889881' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '215425175210636671' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '315424481862593355' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '415424450816917364' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '815422786380842373' LIMIT 1   [ RunTime:0.0008s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '615422703366945178' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '515422564397393866' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '915421825421008171' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '815422032626316763' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '715421900520111113' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '715421900520111113' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '815420289026986168' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '2018A5be1121481708236' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '2018A5be1121481708236' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '615421825940884273' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '615421706443007983' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '2018A5be1171481305283' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT * FROM `account` WHERE `id` = 108 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 108 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '2018A5be1171481305283' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT * FROM `account` WHERE `id` = 1016 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 1016 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '315391600374121221' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '215421682211159652' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '215421682211159652' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '315421622456298779' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '615421084840222883' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '615421084840222883' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '915421062212726585' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '315421069246469266' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '315421069246469266' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '315421048158863597' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '315421048158863597' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '415413532450367111' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `account` WHERE `id` = 108 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 108 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '415413532450367111' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `account` WHERE `id` = 3208 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 3208 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '415420907864291293' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '415420907864291293' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '515421000695556584' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '515421000695556584' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '715420869294066694' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '715420869294066694' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '2018A5be1191301602056' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '2018A5be1191301602056' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '415396433992554354' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '415420039752068593' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `account` WHERE `id` = 3157 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 3157 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 3 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '415420039752068593' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `account` WHERE `id` = 442 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 442 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '915420788374507165' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '815420289026986168' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '215418400326695199' LIMIT 1   [ RunTime:0.0042s ]
SQL: SELECT * FROM `account` WHERE `id` = 102 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 102 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 5 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '215418400326695199' LIMIT 1   [ RunTime:0.0042s ]
SQL: SELECT * FROM `account` WHERE `id` = 27 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 27 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 0 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '115420171256228775' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '415420118546744491' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '515418402331097473' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '415420108183766765' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '215420055447614323' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '515416682051516947' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `account` WHERE `id` = 3157 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 3157 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 3 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '515416682051516947' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `account` WHERE `id` = 442 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 442 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '315420030983795761' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '315420030983795761' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '215420027476091643' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '515419953859874713' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '215419414927569251' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '815419299644528182' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '315419217305945755' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '115390594449074246' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '215419140837239949' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '315419126145311657' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '715419070030728199' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '515418372390018396' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '915418185985661636' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '515418161134844814' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '515418161134844814' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '215418122065429764' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '2018A5be1120901513427' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '2018A5be1120901513427' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '915417470416585241' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '215417459859464945' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '715391756090636228' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '2018A5be1140871838495' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `account` WHERE `id` = 606 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 606 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '2018A5be1140871838495' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `account` WHERE `id` = 1596 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 1596 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '615416693656323145' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '815416704171483996' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '815416704171483996' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '515416630502097468' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '515416630502097468' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '715416628669942527' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '815416586433199389' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '815416586433199389' LIMIT 1   [ RunTime:0.0014s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '215416315273857331' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '415415812226317348' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '415415812226317348' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '615415825510027212' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '615415825510027212' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '815415769943327242' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '815415769943327242' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '215415668100067959' LIMIT 1   [ RunTime:0.0042s ]
SQL: SELECT * FROM `account` WHERE `id` = 27 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 27 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 0 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '815409483440424843' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `account` WHERE `id` = 655 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 655 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 3 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '815409483440424843' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `account` WHERE `id` = 232 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 232 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '815409483440424843' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `account` WHERE `id` = 272 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 272 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '2018B20181171447' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '2018A5be1160751428272' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `account` WHERE `id` = 108 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 108 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '2018A5be1160751428272' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `account` WHERE `id` = 3463 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 3463 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '615413213790674999' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `account` WHERE `id` = 412 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 412 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '615413213790674999' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `account` WHERE `id` = 272 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 272 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '2018A5be1150701304298' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '815415638457563435' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `account` WHERE `id` = 3157 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 3157 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 3 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '815415638457563435' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `account` WHERE `id` = 442 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 442 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '215415623192272387' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '515415173198857862' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '615415095742539591' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '215415084174889387' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '715414954370636925' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `account` WHERE `id` = 368 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 368 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 3 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '715414954370636925' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `account` WHERE `id` = 340 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 340 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '715414954370636925' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `account` WHERE `id` = 341 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 341 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '2018A5be1100681706378' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '515414944100714633' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '2018A5be1120691523239' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `account` WHERE `id` = 412 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 412 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '2018A5be1120691523239' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `account` WHERE `id` = 442 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 442 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '115414039853461516' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '315414707933706974' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '515414271555586189' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '615414087743353321' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '615414087743353321' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '215414142297855628' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '2018A5be1160501826054' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `account` WHERE `id` = 442 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 442 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '2018A5be1160501826054' LIMIT 1   [ RunTime:0.0006s ]
